Date,State,Confirmed,Recovered,Deceased,Migrated,Tested
2020-04-24,Arunachal Pradesh,1,1,0,0,526
2020-04-24,Assam,36,19,1,0,6680
2020-04-24,Bihar,223,44,2,0,14924
2020-04-24,Chandigarh,27,15,0,0,638
2020-04-24,Chhattisgarh,36,30,0,0,11386
2020-04-24,Delhi,2514,857,53,0,33672
2020-04-24,Dadra and Nagar Haveli and Daman and Diu,0,0,0,0,913
2020-04-24,Goa,7,7,0,0,1206
2020-04-24,Gujarat,2815,265,127,0,46743
2020-04-24,Himachal Pradesh,40,18,2,3,4328
2020-04-24,Haryana,275,186,3,0,18845
2020-04-24,Jharkhand,59,8,3,0,6162
2020-04-24,Jammu and Kashmir,454,109,5,0,11764
2020-04-24,Karnataka,474,152,18,0,35958
2020-04-24,Kerala,451,331,4,0,21940
2020-04-24,Ladakh,18,16,0,0,1137
2020-04-24,Maharashtra,6817,957,301,0,95210
2020-04-24,Meghalaya,12,0,1,0,1130
2020-04-24,Manipur,2,2,0,0,402
2020-04-24,Madhya Pradesh,1846,210,92,0,26233
2020-04-24,Mizoram,1,0,0,0,137
2020-04-24,Nagaland,0,0,0,0,607
2020-04-24,Odisha,94,33,1,0,18458
2020-04-24,Punjab,298,70,17,0,10611
2020-04-24,Puducherry,7,4,0,0,1704
2020-04-24,Rajasthan,2034,493,32,0,74484
2020-04-24,Telangana,983,291,25,0,14962
2020-04-24,Tamil Nadu,1755,866,22,0,72403
2020-04-24,Tripura,2,2,0,0,3215
2020-04-24,India,24448,5496,781,3,579957
2020-04-24,Uttar Pradesh,1621,226,25,0,53166
2020-04-24,Uttarakhand,48,25,0,0,4767
2020-04-24,West Bengal,514,103,18,0,8933
2020-04-25,Andaman and Nicobar Islands,33,11,0,0,2679
2020-04-25,Andhra Pradesh,1016,171,31,0,61266
2020-04-25,Arunachal Pradesh,1,1,0,0,526
2020-04-25,Assam,36,19,1,0,7159
2020-04-25,Bihar,251,45,2,0,15885
2020-04-25,Chandigarh,28,15,0,0,734
2020-04-25,Chhattisgarh,37,32,0,0,12596
2020-04-25,Delhi,2625,869,54,0,35519
2020-04-25,Dadra and Nagar Haveli and Daman and Diu,0,0,0,0,1386
2020-04-25,Goa,7,7,0,0,1206
2020-04-25,Gujarat,3071,282,133,0,48315
2020-04-25,Himachal Pradesh,40,22,2,3,4623
2020-04-25,Haryana,287,191,3,0,20270
2020-04-25,Jharkhand,67,8,3,0,6970
2020-04-25,Jammu and Kashmir,494,112,6,0,12835
2020-04-25,Karnataka,500,158,18,0,39083
2020-04-25,Kerala,458,338,4,0,22360
2020-04-25,Ladakh,20,16,0,0,1137
2020-04-25,Maharashtra,7628,1076,323,0,100912
2020-04-25,Meghalaya,12,0,1,0,1169
2020-04-25,Manipur,2,2,0,0,416
2020-04-25,Madhya Pradesh,1945,281,99,0,27866
2020-04-25,Mizoram,1,0,0,0,137
2020-04-25,Nagaland,0,0,0,0,613
2020-04-25,Odisha,100,34,1,0,20599
2020-04-25,Punjab,308,72,17,0,13270
2020-04-25,Puducherry,8,4,0,0,1864
2020-04-25,Rajasthan,2083,513,34,0,78993
2020-04-25,Telangana,990,307,25,0,14962
2020-04-25,Tamil Nadu,1821,960,23,0,80110
2020-04-25,Tripura,2,2,0,0,3215
2020-04-25,India,26283,5938,825,3,625309
2020-04-25,Uttar Pradesh,1793,261,27,0,56851
2020-04-25,Uttarakhand,48,26,0,0,5194
2020-04-25,West Bengal,571,103,18,0,9880
2020-04-26,Andaman and Nicobar Islands,33,11,0,0,2679
2020-04-26,Andhra Pradesh,1097,231,31,0,68034
2020-04-26,Arunachal Pradesh,1,1,0,0,568
2020-04-26,Assam,36,27,1,0,7823
2020-04-26,Bihar,277,56,2,0,17041
2020-04-26,Chandigarh,36,17,0,0,756
2020-04-26,Chhattisgarh,37,32,0,0,13786
2020-04-26,Delhi,2918,877,54,0,37613
2020-04-26,Dadra and Nagar Haveli and Daman and Diu,0,0,0,0,1901
2020-04-26,Goa,7,7,0,0,1206
2020-04-26,Gujarat,3301,313,151,0,51091
2020-04-26,Himachal Pradesh,40,22,2,3,4901
2020-04-26,Haryana,296,199,3,0,21467
2020-04-26,Jharkhand,82,13,3,0,7806
2020-04-26,Jammu and Kashmir,523,137,6,0,13959
2020-04-26,Karnataka,503,182,19,0,42964
2020-04-26,Kerala,469,342,4,0,22954
2020-04-26,Ladakh,20,16,0,0,1137
2020-04-26,Maharashtra,8068,1188,342,0,107979
2020-04-26,Meghalaya,12,0,1,0,1169
2020-04-26,Manipur,2,2,0,0,416
2020-04-26,Madhya Pradesh,2090,302,103,0,25232
2020-04-26,Mizoram,1,0,0,0,146
2020-04-26,Nagaland,0,0,0,0,613
2020-04-26,Odisha,103,35,1,0,22816
2020-04-26,Punjab,322,84,18,0,14317
2020-04-26,Puducherry,8,4,0,0,1977
2020-04-26,Rajasthan,2185,629,41,0,82942
2020-04-26,Telangana,1001,316,25,0,14962
2020-04-26,Tamil Nadu,1885,1020,24,0,87605
2020-04-26,Tripura,2,2,0,0,3215
2020-04-26,India,27890,6523,881,3,665819
2020-04-26,Uttar Pradesh,1873,327,30,0,61799
2020-04-26,Uttarakhand,51,26,0,0,5277
2020-04-26,West Bengal,611,105,20,0,10893
2020-04-27,Andaman and Nicobar Islands,33,11,0,0,2848
2020-04-27,Andhra Pradesh,1177,235,31,0,74551
2020-04-27,Arunachal Pradesh,1,1,0,0,584
2020-04-27,Assam,36,27,1,0,8117
2020-04-27,Bihar,346,56,2,0,18179
2020-04-27,Chandigarh,45,17,0,0,843
2020-04-27,Chhattisgarh,37,32,0,0,14987
2020-04-27,Delhi,3108,877,54,0,39911
2020-04-27,Dadra and Nagar Haveli and Daman and Diu,0,0,0,0,2379
2020-04-27,Goa,7,7,0,0,1541
2020-04-27,Gujarat,3548,394,162,0,53575
2020-04-27,Himachal Pradesh,40,25,2,3,5106
2020-04-27,Haryana,301,213,3,0,22993
2020-04-27,Jharkhand,103,17,3,0,8757
2020-04-27,Jammu and Kashmir,546,164,7,0,14988
2020-04-27,Karnataka,512,193,20,1,45685
2020-04-27,Kerala,482,355,4,0,24146
2020-04-27,Ladakh,20,16,0,0,1137
2020-04-27,Maharashtra,8590,1282,369,0,115147
2020-04-27,Meghalaya,12,0,1,0,1254
2020-04-27,Manipur,2,2,0,0,416
2020-04-27,Madhya Pradesh,2165,357,110,0,27009
2020-04-27,Mizoram,1,0,0,0,146
2020-04-27,Nagaland,0,0,0,0,629
2020-04-27,Odisha,118,37,1,0,25103
2020-04-27,Punjab,330,98,19,0,15516
2020-04-27,Puducherry,8,5,0,0,2014
2020-04-27,Rajasthan,2262,744,50,0,87777
2020-04-27,Telangana,1003,332,25,0,14962
2020-04-27,Tamil Nadu,1937,1074,24,0,94781
2020-04-27,Tripura,2,2,0,0,3215
2020-04-27,India,29458,7103,939,4,716733
2020-04-27,Uttar Pradesh,1986,399,31,0,67145
2020-04-27,Uttarakhand,51,26,0,0,5463
2020-04-27,West Bengal,649,105,20,0,12043
2020-04-28,Andaman and Nicobar Islands,33,15,0,0,2848
2020-04-28,Andhra Pradesh,1259,258,31,0,80334
2020-04-28,Arunachal Pradesh,1,1,0,0,610
2020-04-28,Assam,38,27,1,0,8117
2020-04-28,Bihar,366,64,2,0,19790
2020-04-28,Chandigarh,56,17,0,0,924
2020-04-28,Chhattisgarh,38,34,0,0,15737
2020-04-28,Delhi,3314,1078,54,0,43370
2020-04-28,Dadra and Nagar Haveli and Daman and Diu,0,0,0,0,2379
2020-04-28,Goa,7,7,0,0,1776
2020-04-28,Gujarat,3774,434,181,0,56101
2020-04-28,Himachal Pradesh,40,25,2,3,5391
2020-04-28,Haryana,308,224,3,0,24826
2020-04-28,Jharkhand,105,19,3,0,9408
2020-04-28,Jammu and Kashmir,565,176,8,0,16619
2020-04-28,Karnataka,523,207,20,1,50512
2020-04-28,Kerala,486,359,4,0,24855
2020-04-28,Ladakh,22,16,0,0,1137
2020-04-28,Maharashtra,9318,1388,400,0,120620
2020-04-28,Meghalaya,12,0,1,0,1382
2020-04-28,Manipur,2,2,0,0,416
2020-04-28,Madhya Pradesh,2387,373,120,0,31060
2020-04-28,Mizoram,1,0,0,0,158
2020-04-28,Nagaland,0,0,0,0,639
2020-04-28,Odisha,118,38,1,0,26687
2020-04-28,Punjab,342,101,19,0,17021
2020-04-28,Puducherry,8,5,0,0,2156
2020-04-28,Rajasthan,2364,770,52,0,92506
2020-04-28,Telangana,1009,374,25,0,19063
2020-04-28,Tamil Nadu,2058,1128,25,0,101874
2020-04-28,Tripura,2,2,0,0,3215
2020-04-28,India,31360,7739,1008,4,770764
2020-04-28,Uttar Pradesh,2053,462,34,0,70307
2020-04-28,Uttarakhand,54,26,0,0,5739
2020-04-28,West Bengal,697,109,22,0,13223
2020-04-29,Andaman and Nicobar Islands,33,15,0,0,2848
2020-04-29,Andhra Pradesh,1332,287,31,0,88061
2020-04-29,Arunachal Pradesh,1,1,0,0,662
2020-04-29,Assam,38,29,1,0,9520
2020-04-29,Bihar,403,64,2,0,21180
2020-04-29,Chandigarh,68,17,0,0,1012
2020-04-29,Chhattisgarh,38,34,0,0,16546
2020-04-29,Delhi,3439,1092,56,0,47225
2020-04-29,Dadra and Nagar Haveli and Daman and Diu,0,0,0,0,2921
2020-04-29,Goa,7,7,0,0,1871
2020-04-29,Gujarat,4082,527,197,0,59488
2020-04-29,Himachal Pradesh,40,25,2,3,5772
2020-04-29,Haryana,311,225,3,0,26148
2020-04-29,Jharkhand,107,19,3,0,10268
2020-04-29,Jammu and Kashmir,581,192,8,0,18450
2020-04-29,Karnataka,535,216,21,1,55404
2020-04-29,Kerala,496,369,4,0,25827
2020-04-29,Ladakh,22,17,0,0,1949
2020-04-29,Maharashtra,9915,1593,432,0,128726
2020-04-29,Meghalaya,12,0,1,0,1397
2020-04-29,Manipur,2,2,0,0,416
2020-04-29,Madhya Pradesh,2560,461,130,0,33837
2020-04-29,Mizoram,1,0,0,0,179
2020-04-29,Nagaland,0,0,0,0,644
2020-04-29,Odisha,125,39,1,0,29108
2020-04-29,Punjab,375,101,19,0,18670
2020-04-29,Puducherry,8,5,0,0,2228
2020-04-29,Rajasthan,2440,814,55,0,97790
2020-04-29,Telangana,1016,409,25,0,19278
2020-04-29,Tamil Nadu,2162,1210,27,0,109961
2020-04-29,Tripura,2,2,0,0,3215
2020-04-29,India,33065,8429,1079,4,830201
2020-04-29,Uttar Pradesh,2134,510,39,0,73716
2020-04-29,Uttarakhand,55,28,0,0,6046
2020-04-29,West Bengal,725,119,22,0,14620
2020-04-30,Andaman and Nicobar Islands,33,16,0,0,2848
2020-04-30,Andhra Pradesh,1403,321,31,0,94558
2020-04-30,Arunachal Pradesh,1,1,0,0,694
2020-04-30,Assam,43,29,1,0,9520
2020-04-30,Bihar,425,84,2,0,22672
2020-04-30,Chandigarh,74,18,0,0,1147
2020-04-30,Chhattisgarh,40,36,0,0,17541
2020-04-30,Delhi,3515,1094,59,0,47225
2020-04-30,Dadra and Nagar Haveli and Daman and Diu,0,0,0,0,3464
2020-04-30,Goa,7,7,0,0,2031
2020-04-30,Gujarat,4395,613,214,0,64007
2020-04-30,Himachal Pradesh,40,28,2,3,6133
2020-04-30,Haryana,339,235,4,0,28202
2020-04-30,Jharkhand,110,19,3,0,10987
2020-04-30,Jammu and Kashmir,614,216,8,0,19746
2020-04-30,Karnataka,565,229,22,1,60156
2020-04-30,Kerala,498,383,4,0,27481
2020-04-30,Ladakh,22,17,0,0,2245
2020-04-30,Maharashtra,10498,1773,459,0,135694
2020-04-30,Meghalaya,12,0,1,0,1595
2020-04-30,Manipur,2,2,0,0,459
2020-04-30,Madhya Pradesh,2625,482,137,0,41712
2020-04-30,Mizoram,1,0,0,0,180
2020-04-30,Nagaland,0,0,0,0,653
2020-04-30,Odisha,143,41,1,0,31696
2020-04-30,Punjab,480,104,20,0,21205
2020-04-30,Puducherry,8,5,0,0,2353
2020-04-30,Rajasthan,2584,893,58,0,103704
2020-04-30,Telangana,1038,442,28,0,19278
2020-04-30,Tamil Nadu,2323,1258,27,0,119748
2020-04-30,Tripura,3,2,0,0,3215
2020-04-30,India,34867,9059,1154,4,902654
2020-04-30,Uttar Pradesh,2211,551,40,0,78013
2020-04-30,Uttarakhand,57,36,0,0,6565
2020-04-30,West Bengal,758,124,33,0,16525
2020-05-01,Andaman and Nicobar Islands,33,16,0,0,3754
2020-05-01,Andhra Pradesh,1463,403,33,0,102460
2020-05-01,Arunachal Pradesh,1,1,0,0,724
2020-05-01,Assam,43,33,1,0,9520
2020-05-01,Bihar,466,98,3,0,24118
2020-05-01,Chandigarh,88,18,0,0,1252
2020-05-01,Chhattisgarh,43,36,0,0,18039
2020-05-01,Delhi,3738,1167,61,0,47225
2020-05-01,Dadra and Nagar Haveli and Daman and Diu,0,0,0,0,4003
2020-05-01,Goa,7,7,0,0,2181
2020-05-01,Gujarat,4721,736,236,0,68774
2020-05-01,Himachal Pradesh,40,30,2,3,6472
2020-05-01,Haryana,357,241,4,0,30191
2020-05-01,Jharkhand,113,21,3,0,11771
2020-05-01,Jammu and Kashmir,639,247,8,0,21695
2020-05-01,Karnataka,589,251,22,1,64898
2020-05-01,Kerala,498,392,4,0,29012
2020-05-01,Ladakh,22,17,0,0,2430
2020-05-01,Maharashtra,11506,1879,485,0,144159
2020-05-01,Meghalaya,12,10,1,0,1595
2020-05-01,Manipur,2,2,0,0,461
2020-05-01,Madhya Pradesh,2715,524,145,0,44116
2020-05-01,Mizoram,1,0,0,0,180
2020-05-01,Nagaland,0,0,0,0,664
2020-05-01,Odisha,154,55,1,0,34133
2020-05-01,Punjab,585,108,20,0,23176
2020-05-01,Puducherry,8,5,0,0,2698
2020-05-01,Rajasthan,2666,1116,62,0,108543
2020-05-01,Telangana,1044,464,28,0,19278
2020-05-01,Tamil Nadu,2526,1312,28,0,129363
2020-05-01,Tripura,3,2,0,0,4828
2020-05-01,India,37263,10021,1231,4,976363
2020-05-01,Uttar Pradesh,2328,654,42,0,82459
2020-05-01,Uttarakhand,57,37,1,0,7042
2020-05-01,West Bengal,795,139,41,0,18566
2020-05-02,Andaman and Nicobar Islands,33,26,0,0,3754
2020-05-02,Andhra Pradesh,1525,441,33,0,108403
2020-05-02,Arunachal Pradesh,1,1,0,0,724
2020-05-02,Assam,43,33,1,0,11623
2020-05-02,Bihar,481,117,4,0,25724
2020-05-02,Chandigarh,94,19,0,0,1462
2020-05-02,Chhattisgarh,43,36,0,0,18039
2020-05-02,Delhi,4122,1256,64,0,58210
2020-05-02,Dadra and Nagar Haveli and Daman and Diu,0,0,0,0,4003
2020-05-02,Goa,7,7,0,0,2372
2020-05-02,Gujarat,5054,896,262,0,74116
2020-05-02,Himachal Pradesh,40,33,2,3,6836
2020-05-02,Haryana,376,242,5,0,31200
2020-05-02,Jharkhand,115,22,3,0,12393
2020-05-02,Jammu and Kashmir,666,254,8,0,23406
2020-05-02,Karnataka,601,271,25,1,69730
2020-05-02,Kerala,500,400,4,0,33276
2020-05-02,Ladakh,23,17,0,0,2434
2020-05-02,Maharashtra,12296,2000,521,0,151085
2020-05-02,Meghalaya,12,10,1,0,1707
2020-05-02,Manipur,2,2,0,0,468
2020-05-02,Madhya Pradesh,2788,624,151,0,46578
2020-05-02,Mizoram,1,0,0,0,183
2020-05-02,Nagaland,0,0,0,0,674
2020-05-02,Odisha,160,56,1,0,36593
2020-05-02,Punjab,772,112,20,0,24868
2020-05-02,Puducherry,9,5,0,0,2990
2020-05-02,Rajasthan,2772,1242,68,0,113934
2020-05-02,Telangana,1061,499,29,0,19278
2020-05-02,Tamil Nadu,2757,1341,29,0,139490
2020-05-02,Tripura,5,2,0,0,4955
2020-05-02,India,39827,10852,1323,4,1046450
2020-05-02,Uttar Pradesh,2487,698,43,0,85729
2020-05-02,Uttarakhand,59,39,1,0,7369
2020-05-02,West Bengal,922,151,48,0,20976
2020-05-03,Andaman and Nicobar Islands,33,32,0,0,3754
2020-05-03,Andhra Pradesh,1583,488,33,0,114937
2020-05-03,Arunachal Pradesh,1,1,0,0,810
2020-05-03,Assam,43,33,1,0,11623
2020-05-03,Bihar,517,124,4,0,26951
2020-05-03,Chandigarh,97,19,1,0,1616
2020-05-03,Chhattisgarh,57,36,0,0,19902
2020-05-03,Delhi,4549,1362,64,0,60246
2020-05-03,Dadra and Nagar Haveli and Daman and Diu,0,0,0,0,4328
2020-05-03,Goa,7,7,0,0,2548
2020-05-03,Gujarat,5428,1042,290,0,80060
2020-05-03,Himachal Pradesh,40,34,2,3,7185
2020-05-03,Haryana,442,245,5,0,35278
2020-05-03,Jharkhand,115,27,3,0,13055
2020-05-03,Jammu and Kashmir,701,287,8,0,26038
2020-05-03,Karnataka,614,293,25,1,74898
2020-05-03,Kerala,500,401,4,0,34608
2020-05-03,Ladakh,42,17,0,0,2434
2020-05-03,Maharashtra,12974,2115,548,0,159754
2020-05-03,Meghalaya,12,10,1,0,1707
2020-05-03,Manipur,2,2,0,0,468
2020-05-03,Madhya Pradesh,2837,798,156,0,49186
2020-05-03,Mizoram,1,0,0,0,183
2020-05-03,Nagaland,0,0,0,0,684
2020-05-03,Odisha,162,60,1,0,38658
2020-05-03,Punjab,1102,117,21,0,26439
2020-05-03,Puducherry,9,6,0,0,3155
2020-05-03,Rajasthan,2886,1356,71,0,120240
2020-05-03,Telangana,1082,545,29,0,19278
2020-05-03,Tamil Nadu,3023,1379,30,0,150107
2020-05-03,Tripura,17,2,0,0,5162
2020-05-03,India,42779,11763,1463,4,1107233
2020-05-03,Uttar Pradesh,2645,754,43,0,95841
2020-05-03,Uttarakhand,60,39,1,0,7578
2020-05-03,West Bengal,1198,132,122,0,22915
2020-05-04,Andaman and Nicobar Islands,33,32,0,0,3754
2020-05-04,Andhra Pradesh,1650,524,33,0,125229
2020-05-04,Arunachal Pradesh,1,1,0,0,869
2020-05-04,Assam,43,33,1,0,12775
2020-05-04,Bihar,528,127,4,0,28345
2020-05-04,Chandigarh,102,21,1,0,1678
2020-05-04,Chhattisgarh,58,36,0,0,19902
2020-05-04,Delhi,4898,1431,64,0,64108
2020-05-04,Dadra and Nagar Haveli and Daman and Diu,0,0,0,0,4434
2020-05-04,Goa,7,7,0,0,2899
2020-05-04,Gujarat,5804,1195,319,0,84648
2020-05-04,Himachal Pradesh,41,34,2,3,7430
2020-05-04,Haryana,517,254,6,0,38183
2020-05-04,Jharkhand,115,27,3,0,13832
2020-05-04,Jammu and Kashmir,726,303,8,0,28199
2020-05-04,Karnataka,651,321,27,1,79193
2020-05-04,Kerala,500,462,4,0,35441
2020-05-04,Ladakh,42,17,0,0,2639
2020-05-04,Maharashtra,14541,2465,583,0,168374
2020-05-04,Meghalaya,12,10,1,0,1884
2020-05-04,Manipur,2,2,0,0,571
2020-05-04,Madhya Pradesh,2942,856,165,0,52095
2020-05-04,Mizoram,1,0,0,0,183
2020-05-04,Nagaland,0,0,0,0,708
2020-05-04,Odisha,169,60,1,0,41128
2020-05-04,Punjab,1232,128,23,0,28545
2020-05-04,Puducherry,9,6,0,0,3281
2020-05-04,Rajasthan,3061,1438,77,0,[phone]-05-04,Sikkim,0,0,0,0,170
2020-05-04,Telangana,1085,585,29,0,19278
2020-05-04,Tamil Nadu,3550,1409,31,0,162970
2020-05-04,Tripura,30,2,0,0,5394
2020-05-04,India,46435,12845,1566,4,1191946
2020-05-04,Uttar Pradesh,2766,802,50,0,98300
2020-05-04,Uttarakhand,60,39,1,0,7806
2020-05-04,West Bengal,1259,218,133,0,25116
2020-05-05,Andaman and Nicobar Islands,33,32,0,0,3754
2020-05-05,Andhra Pradesh,1717,589,34,0,133492
2020-05-05,Arunachal Pradesh,1,1,0,0,970
2020-05-05,Assam,45,33,1,0,13442
2020-05-05,Bihar,535,158,4,0,28791
2020-05-05,Chandigarh,119,21,1,0,1713
2020-05-05,Chhattisgarh,59,36,0,0,21323
2020-05-05,Delhi,5104,1468,64,0,67852
2020-05-05,Dadra and Nagar Haveli and Daman and Diu,1,0,0,0,4781
2020-05-05,Goa,7,7,0,0,3096
2020-05-05,Gujarat,6245,1381,368,0,89632
2020-05-05,Himachal Pradesh,42,34,3,3,7893
2020-05-05,Haryana,548,256,6,0,40982
2020-05-05,Jharkhand,125,33,3,0,15064
2020-05-05,Jammu and Kashmir,741,320,8,0,31312
2020-05-05,Karnataka,673,331,29,1,83806
2020-05-05,Kerala,503,462,4,0,36312
2020-05-05,Ladakh,42,17,0,0,2639
2020-05-05,Maharashtra,15525,2819,617,0,175323
2020-05-05,Meghalaya,12,10,1,0,1944
2020-05-05,Manipur,2,2,0,0,571
2020-05-05,Madhya Pradesh,3049,1000,176,0,54595
2020-05-05,Mizoram,1,1,0,0,188
2020-05-05,Nagaland,0,0,0,0,724
2020-05-05,Odisha,177,60,2,0,44663
2020-05-05,Punjab,1451,133,25,0,30199
2020-05-05,Puducherry,9,6,0,0,3560
2020-05-05,Rajasthan,3158,1525,89,0,[phone]-05-05,Sikkim,0,0,0,0,181
2020-05-05,Telangana,1096,628,29,0,19278
2020-05-05,Tamil Nadu,4058,1485,33,0,174828
2020-05-05,Tripura,43,2,0,0,5850
2020-05-05,India,49406,14140,1694,4,1276781
2020-05-05,Uttar Pradesh,2880,987,56,0,105234
2020-05-05,Uttarakhand,61,39,1,0,8060
2020-05-05,West Bengal,1344,264,140,0,27571
2020-05-06,Andaman and Nicobar Islands,33,32,0,0,3754
2020-05-06,Andhra Pradesh,1777,729,36,0,141274
2020-05-06,Arunachal Pradesh,1,1,0,0,1039
2020-05-06,Assam,46,35,1,0,13442
2020-05-06,Bihar,542,158,4,0,29328
2020-05-06,Chandigarh,124,21,1,0,1785
2020-05-06,Chhattisgarh,59,36,0,0,22188
2020-05-06,Delhi,5532,1542,65,0,71934
2020-05-06,Dadra and Nagar Haveli and Daman and Diu,1,0,0,0,4967
2020-05-06,Goa,7,7,0,0,3411
2020-05-06,Gujarat,6625,1500,396,0,95191
2020-05-06,Himachal Pradesh,43,34,3,3,8491
2020-05-06,Haryana,594,260,7,0,43279
2020-05-06,Jharkhand,127,37,3,0,15908
2020-05-06,Jammu and Kashmir,775,322,8,0,34277
2020-05-06,Karnataka,693,354,29,1,88777
2020-05-06,Kerala,503,469,4,0,37546
2020-05-06,Ladakh,42,17,0,0,2639
2020-05-06,Maharashtra,16758,3094,651,0,181746
2020-05-06,Meghalaya,12,10,1,0,1944
2020-05-06,Manipur,2,2,0,0,571
2020-05-06,Madhya Pradesh,3138,1099,185,0,54595
2020-05-06,Mizoram,1,1,0,0,195
2020-05-06,Nagaland,0,0,0,0,763
2020-05-06,Odisha,205,61,2,0,47454
2020-05-06,Punjab,1526,135,27,0,32060
2020-05-06,Puducherry,9,6,0,0,3641
2020-05-06,Rajasthan,3317,1739,93,0,[phone]-05-06,Sikkim,0,0,0,0,189
2020-05-06,Telangana,1107,648,29,0,19278
2020-05-06,Tamil Nadu,4829,1516,35,0,188241
2020-05-06,Tripura,65,2,0,0,6228
2020-05-06,India,53008,15301,1785,4,1357413
2020-05-06,Uttar Pradesh,2998,1130,60,0,109888
2020-05-06,Uttarakhand,61,39,1,0,8346
2020-05-06,West Bengal,1456,265,144,0,30141
2020-05-07,Andaman and Nicobar Islands,33,33,0,0,3754
2020-05-07,Andhra Pradesh,1833,780,38,0,149361
2020-05-07,Arunachal Pradesh,1,1,0,0,1144
2020-05-07,Assam,54,35,1,0,13442
2020-05-07,Bihar,550,218,5,0,29841
2020-05-07,Chandigarh,135,21,1,0,1845
2020-05-07,Chhattisgarh,59,36,0,0,22188
2020-05-07,Delhi,5980,1931,66,0,77234
2020-05-07,Dadra and Nagar Haveli and Daman and Diu,1,0,0,0,5272
2020-05-07,Goa,7,7,0,0,3411
2020-05-07,Gujarat,7013,1709,425,0,100553
2020-05-07,Himachal Pradesh,46,34,3,3,9005
2020-05-07,Haryana,625,260,7,0,46495
2020-05-07,Jharkhand,132,41,3,0,17101
2020-05-07,Jammu and Kashmir,793,335,9,0,37706
2020-05-07,Karnataka,705,366,30,1,93535
2020-05-07,Kerala,503,474,4,0,38206
2020-05-07,Ladakh,42,17,0,0,2639
2020-05-07,Maharashtra,17974,3301,694,0,189220
2020-05-07,Meghalaya,12,10,1,0,2054
2020-05-07,Manipur,2,2,0,0,684
2020-05-07,Madhya Pradesh,3252,1231,193,0,61020
2020-05-07,Mizoram,1,1,0,0,197
2020-05-07,Nagaland,0,0,0,0,786
2020-05-07,Odisha,219,62,2,0,50514
2020-05-07,Punjab,1644,149,28,0,34701
2020-05-07,Puducherry,9,6,0,0,3866
2020-05-07,Rajasthan,3427,1889,99,0,[phone]-05-07,Sikkim,0,0,0,0,216
2020-05-07,Telangana,1122,693,29,0,19278
2020-05-07,Tamil Nadu,5409,1547,37,0,202436
2020-05-07,Tripura,89,2,0,0,6917
2020-05-07,India,56352,16776,1889,4,1437788
2020-05-07,Uttar Pradesh,3071,1250,62,0,113670
2020-05-07,Uttarakhand,61,39,1,0,8783
2020-05-07,West Bengal,1548,296,151,0,32752
2020-05-08,Andaman and Nicobar Islands,33,33,0,0,3754
2020-05-08,Andhra Pradesh,1887,842,41,0,156681
2020-05-08,Arunachal Pradesh,1,1,0,0,1354
2020-05-08,Assam,60,35,2,0,13442
2020-05-08,Bihar,579,267,5,0,30320
2020-05-08,Chandigarh,146,21,2,0,1913
2020-05-08,Chhattisgarh,59,38,0,0,23629
2020-05-08,Delhi,6318,2020,68,0,81367
2020-05-08,Dadra and Nagar Haveli and Daman and Diu,1,0,0,0,5430
2020-05-08,Goa,7,7,0,0,4140
2020-05-08,Gujarat,7403,1872,449,0,105386
2020-05-08,Himachal Pradesh,50,34,3,3,9522
2020-05-08,Haryana,647,279,8,0,49746
2020-05-08,Jharkhand,154,41,3,0,17219
2020-05-08,Jammu and Kashmir,823,364,9,0,42427
2020-05-08,Karnataka,753,376,30,1,98081
2020-05-08,Kerala,504,484,4,0,39266
2020-05-08,Ladakh,42,18,0,0,2639
2020-05-08,Maharashtra,19063,3470,731,0,200477
2020-05-08,Meghalaya,12,10,1,0,2054
2020-05-08,Manipur,2,2,0,0,756
2020-05-08,Madhya Pradesh,3341,1349,200,0,63705
2020-05-08,Mizoram,1,1,0,0,199
2020-05-08,Nagaland,0,0,0,0,805
2020-05-08,Odisha,270,63,2,0,52974
2020-05-08,Punjab,1731,152,29,0,37950
2020-05-08,Puducherry,10,8,0,0,4111
2020-05-08,Rajasthan,3579,2011,103,0,[phone]-05-08,Sikkim,0,0,0,0,216
2020-05-08,Telangana,1132,727,29,0,19278
2020-05-08,Tamil Nadu,6009,1605,40,0,216416
2020-05-08,Tripura,119,2,0,0,7448
2020-05-08,India,59691,17887,1986,4,1523213
2020-05-08,Uttar Pradesh,3214,1387,66,0,119688
2020-05-08,Uttarakhand,63,45,1,0,9116
2020-05-08,West Bengal,1678,323,160,0,35767
2020-05-09,Andaman and Nicobar Islands,33,33,0,0,3754
2020-05-09,Andhra Pradesh,1930,887,44,0,165069
2020-05-09,Arunachal Pradesh,1,1,0,0,1597
2020-05-09,Assam,62,35,2,0,16167
2020-05-09,Bihar,611,318,5,0,31552
2020-05-09,Chandigarh,169,24,2,0,2055
2020-05-09,Chhattisgarh,59,43,0,0,24506
2020-05-09,Delhi,6542,2020,68,0,84226
2020-05-09,Dadra and Nagar Haveli and Daman and Diu,1,0,0,0,5430
2020-05-09,Goa,7,7,0,0,4524
2020-05-09,Gujarat,7797,2091,472,0,109650
2020-05-09,Himachal Pradesh,52,35,3,3,10208
2020-05-09,Haryana,675,290,9,0,53282
2020-05-09,Jharkhand,156,78,3,0,18632
2020-05-09,Jammu and Kashmir,836,368,9,0,44753
2020-05-09,Karnataka,794,386,30,1,103098
